Number,Title,Author,Status
1,EIP Purpose and Guidelines,"Martin Becze, Hudson Jameson, et al.",Living
5069,EIP Editor Handbook,"Pooja Ranjan, Gavin John, Sam Wilson, et al.",Living
2,Homestead Hard-fork Changes,Vitalik Buterin,Final
4,EIP Classification,Joseph Chow,Final
5,Gas Usage for `RETURN` and `CALL*`,Christian Reitwiessner,Final
6,Renaming SUICIDE opcode,Hudson Jameson,Final
7,DELEGATECALL,Vitalik Buterin,Final
8,devp2p Forward Compatibility Requirements for Homestead,Felix Lange,Final
20,Token Standard,"Fabian Vogelsteller, Vitalik Buterin",Final
55,Mixed-case checksum address encoding,"Vitalik Buterin, Alex Van de Sande",Final
100,Change difficulty adjustment to target mean block time including uncles,Vitalik Buterin,Final
137,Ethereum Domain Name Service - Specification,Nick Johnson,Final
140,REVERT instruction,"Alex Beregszaszi, Nikolai Mushegian",Final
141,Designated invalid EVM instruction,Alex Beregszaszi,Final
145,Bitwise shifting instructions in EVM,"Alex Beregszaszi, PaweÅ Bylica",Final
150,Gas cost changes for IO-heavy operations,Vitalik Buterin,Final
152,Add BLAKE2 compression function `F` precompile,"Tjaden Hess, Matt Luongo, Piotr Dyraga, James Hancock",Final
155,Simple replay attack protection,Vitalik Buterin,Final
158,State clearing,Vitalik Buterin,Final
160,EXP cost increase,Vitalik Buterin,Final
161,State trie clearing (invariant-preserving alternative),Gavin Wood,Final
162,Initial ENS Hash Registrar,"Maurelian, Nick Johnson, Alex Van de Sande",Final
165,Standard Interface Detection,"Christian Reitwieíner, Nick Johnson, Fabian Vogelsteller, Jordi Baylina, Konrad Feldmeier, William Entriken",Final
170,Contract code size limit,Vitalik Buterin,Final
173,Contract Ownership Standard,"Nick Mudge, Dan Finlay",Final
181,ENS support for reverse resolution of Ethereum addresses,Nick Johnson,Final
190,Ethereum Smart Contract Packaging Standard,"Piper Merriam, Tim Coulter, Denis Erfurt, RJ Catalano, Iuri Matias",Final
191,Signed Data Standard,"Martin Holst Swende, Nick Johnson",Final
196,Precompiled contracts for addition and scalar multiplication on the elliptic curve alt_bn128,Christian Reitwiessner,Final
197,Precompiled contracts for optimal ate pairing check on the elliptic curve alt_bn128,"Vitalik Buterin, Christian Reitwiessner",Final
198,Big integer modular exponentiation,Vitalik Buterin,Final
211,New opcodes: RETURNDATASIZE and RETURNDATACOPY,Christian Reitwiessner,Final
214,New opcode STATICCALL,"Vitalik Buterin, Christian Reitwiessner",Final
223,Token with transaction handling model,Dexaran ,Final
225,Clique proof-of-authority consensus protocol,Péter Szilágyi,Final
234,Add `blockHash` to JSON-RPC filter options.,Micah Zoltu,Final
600,Ethereum purpose allocation for Deterministic Wallets,"Nick Johnson, Micah Zoltu",Final
601,Ethereum hierarchy for deterministic wallets,"Nick Johnson, Micah Zoltu",Final
606,Hardfork Meta: Homestead,Alex Beregszaszi,Final
607,Hardfork Meta: Spurious Dragon,Alex Beregszaszi,Final
608,Hardfork Meta: Tangerine Whistle,Alex Beregszaszi,Final
609,Hardfork Meta: Byzantium,Alex Beregszaszi,Final
627,Whisper Specification,Vlad Gluhovsky,Final
649,Metropolis Difficulty Bomb Delay and Block Reward Reduction,"Afri Schoedon, Vitalik Buterin",Final
658,Embedding transaction status code in receipts,Nick Johnson,Final
681,URL Format for Transaction Requests,Daniel A. Nagy,Final
684,Revert creation in case of collision,"Vitalik Buterin, Renan Rodrigues de Souza",Final
695,Create `eth_chainId` method for JSON-RPC,"Isaac Ardis, Wei Tang, Fan Torchz, Erik Marks",Final
706,DEVp2p snappy compression,Péter Szilágyi,Final
712,Typed structured data hashing and signing,"Remco Bloemen, Leonid Logvinov, Jacob Evans",Final
721,Non-Fungible Token Standard,"William Entriken, Dieter Shirley, Jacob Evans, Nastassia Sachs",Final
747,wallet_watchAsset RPC Method,"Dan Finlay, Esteban Mino, Gavin John",Final
777,Token Standard,"Jacques Dafflon, Jordi Baylina, Thomas Shababi",Final
778,Ethereum Node Records (ENR),Felix Lange,Final
779,Hardfork Meta: DAO Fork,Casey Detrio,Final
820,Pseudo-introspection Registry Contract,"Jordi Baylina, Jacques Dafflon",Final
868,Node Discovery v4 ENR Extension,Felix Lange,Final
1013,Hardfork Meta: Constantinople,Nick Savers,Final
1014,Skinny CREATE2,Vitalik Buterin,Final
1046,tokenURI Interoperability,"Tommy Nicholas, Matt Russo, John Zettler, Matt Condon, Gavin John",Final
1052,EXTCODEHASH opcode,"Nick Johnson, PaweÅ Bylica",Final
1108,Reduce alt_bn128 precompile gas costs,"Antonio Salazar Cardozo, Zachary Williamson",Final
1153,Transient storage opcodes,"Alexey Akhunov, Moody Salem",Final
1155,Multi Token Standard,"Witek Radomski, Andrew Cooke, Philippe Castonguay , James Therien, Eric Binet, Ronan Sandford ",Final
1167,Minimal Proxy Contract,"Peter Murray, Nate Welch, Joe Messerman",Final
1193,Ethereum Provider JavaScript API,"Fabian Vogelsteller, Ryan Ghods, Victor Maia, Marc Garreau, Erik Marks",Final
1234,Constantinople Difficulty Bomb Delay and Block Reward Adjustment,Afri Schoedon,Final
1271,Standard Signature Validation Method for Contracts,"Francisco Giordano, Matt Condon, Philippe Castonguay, Amir Bandeali, Jorge Izquierdo, Bertrand Masius",Final
1283,Net gas metering for SSTORE without dirty maps,Wei Tang,Final
1328,WalletConnect URI Format,"ligi, Pedro Gomes",Final
1344,ChainID opcode,"Richard Meissner, Bryant Eisenbach",Final
1363,Payable Token,Vittorio Minacori,Final
1559,Fee market change for ETH 1.0 chain,"Vitalik Buterin, Eric Conner, Rick Dudley, Matthew Slipper, Ian Norden, Abdelhamid Bakhta",Final
1679,Hardfork Meta: Istanbul,"Alex Beregszaszi, Afri Schoedon",Final
1716,Hardfork Meta: Petersburg,"Afri Schoedon, Marius van der Wijden",Final
1820,Pseudo-introspection Registry Contract,"Jordi Baylina, Jacques Dafflon",Final
1884,Repricing for trie-size-dependent opcodes,Martin Holst Swende,Final
1967,Proxy Storage Slots,"Santiago Palladino, Francisco Giordano, Hadrien Croubois",Final
2028,Transaction data gas cost reduction,"Alexey Akhunov, Eli Ben Sasson, Tom Brand, Louis Guthmann, Avihu Levy",Final
2098,Compact Signature Representation,"Richard Moore, Nick Johnson",Final
2124,Fork identifier for chain compatibility checks,"Péter Szilágyi, Felix Lange",Final
2135,"Consumable Interface (Tickets, etc)",Zainan Victor Zhou,Final
2159,Common Prometheus Metrics Names for Clients,Adrian Sutton,Final
2200,Structured Definitions for Net Gas Metering,Wei Tang,Final
2228,Canonicalize the name of network ID 1 and chain ID 1,William Entriken,Final
2255,Wallet Permissions System,"Dan Finlay, Erik Marks, Gavin John",Final
2309,ERC-721 Consecutive Transfer Extension,Sean Papanikolas,Final
2364,eth/64: forkid-extended protocol handshake,"Péter Szilágyi, Péter Szilágyi, Tim Beiko",Final
2384,Muir Glacier Difficulty Bomb Delay,Eric Conner,Final
2387,Hardfork Meta: Muir Glacier,James Hancock,Final
2464,eth/65: transaction announcements and retrievals,"Péter Szilágyi, Péter Szilágyi, Gary Rong, Tim Beiko",Final
2481,eth/66 request identifier,Christoph Burgdorf,Final
2535,"Diamonds, Multi-Facet Proxy",Nick Mudge,Final
2565,ModExp Gas Cost,"Kelly Olson, Sean Gulley, Simon Peffers, Justin Drake, Dankrad Feist",Final
2612,Permit Extension for EIP-20 Signed Approvals,Martin Lundfall,Final
2678,Revised Ethereum Smart Contract Packaging Standard (EthPM v3),"g. nicholas dâandrea, Piper Merriam, Nick Gheorghita, Christian Reitwiessner, Ben Hauser, Bryant Eisenbach",Final
2681,Limit account nonce to 2^64-1,Alex Beregszaszi,Final
2696,JavaScript `request` method RPC transport,"Micah Zoltu, Erik Marks",Final
2700,JavaScript Provider Event Emitter,"Micah Zoltu, Erik Marks",Final
2718,Typed Transaction Envelope,Micah Zoltu,Final
2771,Secure Protocol for Native Meta Transactions,"Ronan Sandford, Liraz Siri, Dror Tirosh, Yoav Weiss, Alex Forshtat, Hadrien Croubois, Sachin Tomar, Patrick McCorry, Nicolas Venturo, Fabian Vogelsteller, Gavin John",Final
2929,Gas cost increases for state access opcodes,"Vitalik Buterin, Martin Swende",Final
2930,Optional access lists,"Vitalik Buterin, Martin Swende",Final
2976,Typed Transactions over Gossip,Micah Zoltu,Final
2981,NFT Royalty Standard,"Zach Burks, James Morgan, Blaine Malone, James Seibel",Final
2982,Serenity Phase 0,"Danny Ryan, Vitalik Buterin",Final
3156,Flash Loans,"Alberto Cuesta Caí±ada, Fiona Kobayashi, fubuloubu, Austin Williams",Final
3198,BASEFEE opcode,"Abdelhamid Bakhta, Vitalik Buterin",Final
3448,MetaProxy Standard,pinkiebell,Final
3475,Abstract Storage Bonds,"Yu Liu, Varun Deshpande, Cedric Ngakam, Dhruv Malik, Samuel Gwlanold Edoumou, Toufic Batrice",Final
3525,Semi-Fungible Token,"Will Wang, Mike Meng, Yi Cai , Ryan Chow, Zhongxin Wu, AlvisDu",Final
3529,Reduction in refunds,"Vitalik Buterin, Martin Swende",Final
3541,Reject new contract code starting with the 0xEF byte,"Alex Beregszaszi, PaweÅ Bylica, Andrei Maiboroda, Alexey Akhunov, Christian Reitwiessner, Martin Swende",Final
3554,Difficulty Bomb Delay to December 2021,James Hancock,Final
3607,Reject transactions from senders with deployed code,"Dankrad Feist, Dmitry Khovratovich, Marius van der Wijden",Final
3643,T-REX - Token for Regulated EXchanges,"Joachim Lebrun, Tony Malghem, Kevin Thizy, Luc Falempin, Adam Boudjemaa",Final
3651,Warm COINBASE,William Morriss,Final
3668,CCIP ReadâSecure offchain data retrieval,Nick Johnson,Final
3675,Upgrade consensus to Proof-of-Stake,"Mikhail Kalinin, Danny Ryan, Vitalik Buterin",Final
3855,PUSH0 instruction,"Alex Beregszaszi, Hugo De la cruz, PaweÅ Bylica",Final
3860,Limit and meter initcode,"Martin Holst Swende, PaweÅ Bylica, Alex Beregszaszi, Andrei Maiboroda",Final
4345,Difficulty Bomb Delay to June 2022,"Tim Beiko, James Hancock, Thomas Jay Rush",Final
4399,Supplant DIFFICULTY opcode with PREVRANDAO,"Mikhail Kalinin, Danny Ryan",Final
4400,EIP-721 Consumable Extension,"Daniel Ivanov, George Spasov",Final
4519,Non-Fungible Tokens Tied to Physical Assets,"Javier Arcenegui, Rosario Arjona, Roberto Román, Iluminada Baturone",Final
4626,Tokenized Vaults,"Joey Santoro, t11s, Jet Jadeja, Alberto Cuesta Caí±ada, Seí±or Doggo",Final
4736,Consensus Layer Withdrawal Protection,"Benjamin Chodroff, Jim McDonald",Final
4788,Beacon block root in the EVM,"Alex Stokes, Ansgar Dietrichs, Danny Ryan, Martin Holst Swende, lightclient",Final
4804,Web3 URL to EVM Call Message Translation,"Qi Zhou, Chao Pi, Sam Wilson",Final
4834,Hierarchical Domains,Gavin John,Final
4844,Shard Blob Transactions,"Vitalik Buterin, Dankrad Feist, Diederik Loerakker, George Kadianakis, Matt Garnett, Mofi Taiwo, Ansgar Dietrichs",Final
4881,Deposit Contract Snapshot Interface,Mark Mackey,Final
4895,Beacon chain push withdrawals as operations,"Alex Stokes, Danny Ryan",Final
4906,EIP-721 Metadata Update Extension,"Anders, Lance, Shrug, Nathan",Final
4907,"Rental NFT, an Extension of EIP-721","Anders, Lance, Shrug",Final
4910,Royalty Bearing NFTs,Andreas Freund,Final
4938,eth/67 - Removal of GetNodeData,"Marius van der Wijden, Felix Lange, Gary Rong",Final
4955,Vendor Metadata Extension for NFTs,Ignacio Mazzara,Final
5006,"Rental NFT, NFT User Extension","Lance, Anders, Shrug",Final
5007,"Time NFT, ERC-721 Time Extension","Anders, Lance, Shrug",Final
5023,Shareable Non-Fungible Token,"Jarno Marttila, Martin Moravek",Final
5133,Delaying Difficulty Bomb to mid-September 2022,"Tomasz Kajetan Stanczak, Eric Marti Haynes, Josh Klopfenstein, Abhimanyu Nag",Final
5169,Client Script URI for Token Contracts,"James, Weiwu",Final
5192,Minimal Soulbound NFTs,"Tim Daubenschütz, Anders",Final
5202,Blueprint contract format,"Charles Cooper, Edward Amor",Final
5219,Contract Resource Requests,Gavin John,Final
5267,Retrieval of EIP-712 domain,Francisco Giordano,Final
5313,Light Contract Ownership,William Entriken,Final
5375,NFT Author Information and Consent,"Samuele Marro, Luca Donno",Final
5380,ERC-721 Entitlement Extension,"Gavin John, Tim Daubenschütz",Final
5484,Consensual Soulbound Tokens,Buzz Cai,Final
5489,NFT Hyperlink Extension,IronMan_CH,Final
5507,Refundable Tokens,"elie222, Gavin John",Final
5521,Referable NFT,"Saber Yu, Qin Wang, Shange Fu, Yilin Sai, Shiping Chen, Sherry Xu, Jiangshan Yu",Final
5528,Refundable Fungible Token,StartfundInc,Final
5564,Stealth Addresses,"Toni Wahrstí¤tter, Matt Solomon, Ben DiFrancesco, Vitalik Buterin",Final
5570,Digital Receipt Non-Fungible Tokens,Sean Darcy,Final
5585,ERC-721 NFT Authorization,"Veega Labs, Sean NG, Tiger, Fred, Fov Cao",Final
5606,Multiverse NFTs,"Gaurang Torvekar, Khemraj Adhawade, Nikhil Asrani",Final
5615,ERC-1155 Supply Extension,Gavin John,Final
5625,NFT Metadata JSON Schema dStorage Extension,"Gavin Fu, Leo Wang, Bova Chen, Guang Han, Brian Wu",Final
5646,Token State Fingerprint,Naim Ashhab,Final
5656,MCOPY - Memory copying instruction,"Alex Beregszaszi, Paul Dworzanski, Jared Wasinger, Casey Detrio, Pawel Bylica, Charles Cooper",Final
5679,Token Minting and Burning,Zainan Victor Zhou,Final
5725,Transferable Vesting NFT,"Apeguru, Marco De Vries, Mario, DeFiFoFum, Elliott Green",Final
5732,Commit Interface,"Zainan Victor Zhou, Matt Stam",Final
5749,The 'window.evmproviders' object,Kosala Hemachandra,Final
5750,General Extensibility for Method Behaviors,Zainan Victor Zhou,Final
5757,Process for Approving External Resources,Sam Wilson,Final
5773,Context-Dependent Multi-Asset Tokens,"Bruno Å kvorc, Cicada, Steven Pineda, Stevan Bogosavljevic, Jan Turk",Final
5793,eth/68 - Add tx type to tx announcement,Marius van der Wijden,Final
6049,Deprecate SELFDESTRUCT,William Entriken,Final
6059,Parent-Governed Nestable Non-Fungible Tokens,"Bruno Å kvorc, Cicada, Steven Pineda, Stevan Bogosavljevic, Jan Turk",Final
6066,Signature Validation Method for NFTs,Jack Boyuan Xu,Final
6105,No Intermediary NFT Trading Protocol,"5660-eth, Silvere Heraudeau, Martin McConnell, Abu, Wizard Wang",Final
6122,Forkid checks based on timestamps,Marius van der Wijden,Final
6147,"Guard of NFT/SBT, an Extension of ERC-721","5660-eth, Wizard Wang",Final
6150,Hierarchical NFTs,"Keegan Lee, msfew, Kartin, qizhou",Final
6220,Composable NFTs utilizing Equippable Parts,"Bruno Å kvorc, Cicada, Steven Pineda, Stevan Bogosavljevic, Jan Turk",Final
6239,Semantic Soulbound Tokens,Jessica Chang,Final
6381,Public Non-Fungible Token Emote Repository,"Bruno Å kvorc, Steven Pineda, Stevan Bogosavljevic, Jan Turk",Final
6454,Minimal Transferable NFT detection interface,"Bruno Å kvorc, Francesco Sullo, Steven Pineda, Stevan Bogosavljevic, Jan Turk",Final
6492,Signature Validation for Predeploy Contracts,"Ivo Georgiev, Agustin Aguilar",Final
6538,Stealth Meta-Address Registry,"Matt Solomon, Toni Wahrstí¤tter, Ben DiFrancesco, Vitalik Buterin, Gary Ghayrat",Final
6672,Multi-redeemable NFTs,"RE:DREAMER Lab, Archie Chang , Kai Yu , Yonathan Randyanto , Boyu Chu , Boxi Li , Jason Cheng ",Final
6780,SELFDESTRUCT only in same transaction,"Guillaume Ballet, Vitalik Buterin, Dankrad Feist",Final
6808,Fungible Key Bound Token,"Mihai Onila, Nick Zeman, Narcis Cotaie",Final
6809,Non-Fungible Key Bound Token,"Mihai Onila, Nick Zeman, Narcis Cotaie",Final
6953,Network Upgrade Activation Triggers,Tim Beiko,Final
6963,Multi Injected Provider Discovery,"Pedro Gomes, Kosala Hemachandra, Richard Moore, Gregory Markou, Kyle Den Hartog, Glitch, Jake Moxey, Pierre Bertet, Darryl Yeo, Yaroslav Sergievsky",Final
6982,Efficient Default Lockable Tokens,"Francesco Sullo, Alexe Spataru",Final
7007,Verifiable AI-Generated Content Token,"Cathie So, Xiaohang Yu, Conway, Lee Ting Ting, Kartin",Final
7044,Perpetually Valid Signed Voluntary Exits,Lion,Final
7045,Increase max attestation inclusion slot,Danny Ryan,Final
7053,Interoperable Digital Media Indexing,"Bofu Chen, Tammy Yang",Final
7066,Lockable Extension for ERC-721,"Piyush Chittara, StreamNFT, Srinivas Joshi",Final
7092,Financial Bonds,Samuel Gwlanold Edoumou,Final
7160,ERC-721 Multi-Metadata Extension,"0xG, Marco Peyfuss",Final
7201,Namespaced Storage Layout,"Francisco Giordano, Hadrien Croubois, Ernesto Garcí­a, Eric Lau",Final
7208,On-Chain Data Containers,"Rachid Ajaja, Matthijs de Vries, Alexandros Athanasopulos, Pavel Rubin, Sebastian Galimberti Romano, Daniel Berbesi, Apostolos Mavropoulos, Barbara Marcano, Daniel Ortega",Final
7231,Identity-aggregated NFT,"Chloe Gu, Navid X., Victor Yu, Archer H.",Final
7329,ERC/EIP Repository split,"Lightclient, Danno Ferrin",Final
7401,Parent-Governed Non-Fungible Tokens Nesting,"Bruno Å kvorc, Cicada, Steven Pineda, Stevan Bogosavljevic, Jan Turk",Final
7409,Public Non-Fungible Tokens Emote Repository,"Bruno Å kvorc, Steven Pineda, Stevan Bogosavljevic, Jan Turk",Final
7432,Non-Fungible Token Roles,"Ernani Sí£o Thiago, Daniel Lima",Final
7439,Prevent ticket touting,"LeadBest Consulting Group, Sandy Sung, Mars Peng, Taien Wang",Final
7514,Add Max Epoch Churn Limit,"dapplion, Tim Beiko",Final
7516,BLOBBASEFEE instruction,Carl Beekhuizen,Final
7528,ETH (Native Asset) Address Convention,Joey Santoro,Final
7535,Native Asset ERC-4626 Tokenized Vault,Joey Santoro,Final
7540,Asynchronous ERC-4626 Tokenized Vaults,"Jeroen Offerijns, Alina Sinelnikova, Vikram Arun, Joey Santoro, Farhaan Ali, Joí£o Martins",Final
7568,Hardfork Meta Backfill - Berlin to Shapella,Tim Beiko,Final
7569,Hardfork Meta - Dencun,Tim Beiko,Final
7575,Multi-Asset ERC-4626 Vaults,"Jeroen Offerijns, Alina Sinelnikova, Vikram Arun, Joey Santoro, Farhaan Ali",Final
7578,Physical Asset Redemption,"Lee Vidor, David Tan, Lee Smith, Gabriel Stoica",Final
7587,Reserve Precompile Address Range for RIPs,"Carl Beekhuizen, Ansgar Dietrichs, Danny Ryan, Tim Beiko",Final
7588,Blob Transactions Metadata JSON Schema,"Gavin Fu, Leo Wang, Bova Chen, Aiden X",Final
7636,"Extension of EIP-778 for ""client"" ENR Entry",James Kempton,Final
7734,Decentralized Identity Verification (DID),Anushka Yadav ,Final
7751,Wrapping of bubbled up reverts,"Daniel Gretzke, Sara Reynolds, Alice Henshaw, Marko Veniger, Hadrien Croubois",Final
7818,Expirable ERC-20,"sirawt, ADISAKBOONMARK",Final
7820,Access Control Registry,"Shubham Khandelwal, Anushka Yadav",Final
1191,Add chain id to mixed-case checksum address encoding,Juliano Rizzo,Last Call
1898,Add `blockHash` to defaultBlock methods,Charles Cooper,Last Call
2266,Atomic Swap-based American Call Option Contract Standard,"Runchao Han, Haoyu Lin, Jiangshan Yu",Last Call
2537,Precompile for BLS12-381 curve operations,"Alex Vlasov, Kelly Olson, Alex Stokes, Antonio Sanso",Last Call
2935,Serve historical block hashes from state,"Vitalik Buterin, Tomasz Stanczak, Guillaume Ballet, Gajinder Singh, Tanishq Jasoria, Ignacio Hagopian, Jochem Brouwer, Sina Mahmoodi",Last Call
3076,Slashing Protection Interchange Format,"Michael Sproul, Sacha Saint-Leger, Danny Ryan",Last Call
