Number,Title,Author,Status
3155,EVM trace specification,"Martin Holst Swende, Marius van der Wijden",Last Call
5008,ERC-721 Nonce Extension,"Anders, Lance, Shrug",Last Call
5114,Soulbound Badge,Micah Zoltu,Last Call
5164,Cross-Chain Execution,"Brendan Asselstine, Pierrick Turelier, Chris Whinfrey",Last Call
5216,ERC-1155 Allowance Extension,"Iván Mañús, Juan Carlos Cantó",Last Call
5453,Endorsement - Permit for Any Functions,Zainan Victor Zhou,Last Call
5496,Multi-privilege Management NFT Extension,Jeremy Z,Last Call
6093,Custom errors for commonly-used tokens,"Ernesto García, Francisco Giordano, Hadrien Croubois",Last Call
6110,Supply validator deposits on chain,"Mikhail Kalinin, Danny Ryan, Peter Davies",Last Call
6357,Single-contract Multi-delegatecall,Gavin John,Last Call
6916,Automatically Reset Testnet,"Mário Havel, pk910, Rémy Roy, Holly Atkinson, Tereza Burianova",Last Call
7002,Execution layer triggerable withdrawals,"Danny Ryan, Mikhail Kalinin, Ansgar Dietrichs, Hsiao-Wei Wang, lightclient, Felix Lange",Last Call
7251,Increase the MAX_EFFECTIVE_BALANCE,"mike, Francesco, dapplion, Mikhail, Aditya, Justin, lightclient, Felix Lange",Last Call
7523,Empty accounts deprecation,Peter Davies,Last Call
7549,Move committee index outside Attestation,"dapplion, Mikhail Kalinin",Last Call
7600,Hardfork Meta - Pectra,Tim Beiko,Last Call
7610,Revert creation in case of non-empty storage,"Gary Rong, Martin Holst Swende",Last Call
7623,Increase calldata cost,"Toni Wahrstätter, Vitalik Buterin",Last Call
7627,Secure Messaging Protocol,Chen Liaoyuan,Last Call
7685,General purpose execution layer requests,"lightclient, Felix Lange",Last Call
7691,Blob throughput increase,"Parithosh Jayanthi, Toni Wahrstätter, Sam Calder-Mason, Andrew Davis, Ansgar Dietrichs",Last Call
7702,Set EOA account code,"Vitalik Buterin, Sam Wilson, Ansgar Dietrichs, lightclient",Last Call
7723,Network Upgrade Inclusion Stages,Tim Beiko,Last Call
7840,Add blob schedule to EL config files,lightclient,Last Call
663,"SWAPN, DUPN and EXCHANGE instructions","Alex Beregszaszi, Charles Cooper, Danno Ferrin",Review
1185,Storage of DNS Records in ENS,Jim McDonald,Review
2294,Explicit bound to Chain ID size,"Zainan Victor Zhou, Alex Beregszaszi, Bryant Eisenbach",Review
3540,EOF - EVM Object Format v1,"Alex Beregszaszi, PaweÅ Bylica, Andrei Maiboroda, Matt Garnett, Piotr Dobaczewski",Review
3670,EOF - Code Validation,"Alex Beregszaszi, Andrei Maiboroda, PaweÅ Bylica",Review
4200,EOF - Static relative jumps,"Alex Beregszaszi, Andrei Maiboroda, PaweÅ Bylica",Review
4361,Sign-In with Ethereum,"Wayne Chang, Gregory Rocco, Brantly Millegan, Nick Johnson, Oliver Terbu",Review
4750,EOF - Functions,"Andrei Maiboroda, Alex Beregszaszi, PaweÅ Bylica",Review
4803,Limit transaction gas to a maximum of 2^63-1,Alex Beregszaszi,Review
4824,Common Interfaces for DAOs,"Joshua Tan, Isaac Patka, Ido Gershtein, Eyal Eithcowich, Michael Zargham, Sam Furter",Review
4973,Account-bound Tokens,Tim Daubenschütz,Review
5247,Smart Contract Executable Proposal Interface,Zainan Victor Zhou,Review
5269,ERC Detection and Discovery,Zainan Victor Zhou,Review
5289,Ethereum Notary Interface,Gavin John,Review
5450,EOF - Stack Validation,"Andrei Maiboroda, PaweÅ Bylica, Alex Beregszaszi, Danno Ferrin",Review
5568,Well-Known Format for Required Actions,Gavin John,Review
5639,Delegation Registry,"foobar, Wilkins Chung , ryley-o, Jake Rockland, andy8052",Review
5792,Wallet Call API,"Moody Salem, Lukas Rosario, Wilson Cusack, Dror Tirosh, Jake Moxey, Derek Rein, Alex Forshtat, Sam Wilson , Borislav Itskov, Joao Tavares",Review
5982,Role-based Access Control,Zainan Victor Zhou,Review
6065,Real Estate Token,"Alex, Ben Fusek, Daniel Fallon-Cyr",Review
6120,Universal Token Router,"Derion, Zergity, Ngo Quang Anh, BerlinP, Khanh Pham, Hal Blackburn",Review
6206,EOF - JUMPF and non-returning functions,"Andrei Maiboroda, Alex Beregszaszi, PaweÅ Bylica, Matt Garnett",Review
6224,Contracts Dependencies Registry,Artem Chystiakov,Review
6315,ERC-2771 Namespaced Account Abstraction,Gavin John,Review
6358,Cross-Chain Token States Synchronization,"Shawn Zheng, Jason Cheng, George Huang, Kay Lin",Review
6366,Permission Token,"Chiro, Victor Dusart",Review
6372,Contract clock,"Hadrien Croubois, Francisco Giordano",Review
6551,Non-fungible Token Bound Accounts,"Jayden Windle, Benny Giang, Steve Jang, Druzy Downs, Raymond Huynh, Alanah Lam, Wilkins Chung , Paul Sullivan , Auryn Macmillan, Jan-Felix Schwarz, Anton Bukov, Mikhail Melnik, Josh Weintraub , Rob Montgomery , vectorized, Ví­ctor Martí­nez, Adrián Pajares",Review
6596,Cultural and Historical Asset Token,"Phillip Pon, Gary Liu, Henry Chan, Joey Liu, Lauren Ho, Jeff Leung, Brian Liang, Joyce Li, Avir Mahtani, Antoine Cote, David Leung",Review
6617,Bit Based Permission,"Chiro, Victor Dusart",Review
6734,L2 Token List,"Kelvin Fichter, Andreas Freund, Pavel Sinelnikov",Review
6735,L2 Aliasing of EVM-based Addresses,"Kelvin Fichter, Andreas Freund",Review
6909,Minimal Multi-Token Interface,"JT Riley, Dillon, Sara, Vectorized, Neodaoist",Review
6956,Asset-bound Non-Fungible Tokens,"Thomas Bergmueller, Lukas Meyer",Review
6997,ERC-721 with transaction validation step.,Eduard López i Fina,Review
7015,NFT Creator Attribution,indreams,Review
7069,Revamped CALL instructions,"Alex Beregszaszi, PaweÅ Bylica, Danno Ferrin, Andrei Maiboroda, Charles Cooper",Review
7144,ERC-20 with transaction validation step.,Eduard López i Fina,Review
7417,Token Converter,Dexaran ,Review
7480,EOF - Data section access instructions,"Andrei Maiboroda, Alex Beregszaszi, PaweÅ Bylica",Review
7495,SSZ StableContainer,"Etan Kissling, Cayman",Review
7531,Staked ERC-721 Ownership Recognition,Francesco Sullo,Review
7586,Interest Rate Swaps,Samuel Gwlanold Edoumou,Review
7590,ERC-20 Holder Extension for NFTs,"Steven Pineda, Jan Turk",Review
7594,PeerDAS - Peer Data Availability Sampling,"Danny Ryan, Dankrad Feist, Francesco D'Amato, Hsiao-Wei Wang",Review
7620,EOF Contract Creation,"Alex Beregszaszi, PaweÅ Bylica, Andrei Maiboroda, Piotr Dobaczewski",Review
7628,ERC-721 Ownership Shares Extension,Chen Liaoyuan ,Review
7631,Dual Nature Token Pair,"vectorized, Thomas, Quit, Michael Amadi, cygaar, Harrison",Review
7656,Generalized Contract-Linked Services,Francesco Sullo,Review
7677,Paymaster Web Service Capability,"Lukas Rosario, Dror Tirosh, Wilson Cusack, Kristof Gazso, Hazim Jumali",Review
7688,Forward compatible consensus data structures,"Etan Kissling, Cayman",Review
7692,EVM Object Format (EOFv1) Meta,"Alex Beregszaszi, PaweÅ Bylica, Andrei Maiboroda, Piotr Dobaczewski, Danno Ferrin",Review
7698,EOF - Creation transaction,"Piotr Dobaczewski, Andrei Maiboroda, PaweÅ Bylica, Alex Beregszaszi",Review
7742,Uncouple blob count between CL and EL,Alex Stokes,Review
7743,Multi-Owner Non-Fungible Tokens (MO-NFT),James Savechives,Review
7744,Code Index,Tim Pechersky ,Review
7746,Composable Security Middleware Hooks,Tim Pechersky,Review
7750,Decentralized Employment System,James Savechives ,Review
7758,Transfer With Authorization,"Peter Jihoon Kim, Kevin Britz, David Knott, Dongri Jin",Review
7762,Increase MIN_BASE_FEE_PER_BLOB_GAS,"Max Resnick, Davide Crapis, Ansgar Dietrichs",Review
7777,Governance for Human Robot Societies,"OpenMind, Jan Liphardt, Shaohong Zhong, Boyuan Chen, Paige Xu, James Ball, Thamer Dridi",Review
7784,GETCONTRACT opcode,Tim Pechersky,Review
7808,Reserve Tx-Type Range for RIPs,"Carl Beekhuizen, Yoav Weiss, Ansgar Dietrichs",Review
7823,Set upper bounds for MODEXP,"Alex Beregszaszi, Radoslaw Zagorowicz",Review
7830,Contract size limit increase for EOF,"Alex Beregszaszi, Danno Ferrin",Review
7837,Diffusive Tokens,James Savechives,Review
7870,Hardware and Bandwidth Recommendations,"Parithosh Jayanthi, Kevaundray Wedderburn, Josh Rudolf, Dankrad Feist, Justin Traglia, Ignacio Hagopian, George Kadianakis, Fredrik Svantes, Carl Beekhuizen, Toni Wahrstí¤tter",Review
725,General data key/value store and execution,"Fabian Vogelsteller, Tyler Yasaka",Draft
838,ABI specification for REVERT reason string,"Federico Bond, Renan Rodrigues de Souza",Draft
998,Composable Non-Fungible Token,"Matt Lockyer, Nick Mudge, Jordan Schalm, sebastian echeverry, Zainan Victor Zhou",Draft
1202,Voting Interface,"Zainan Victor Zhou, Evan, Yin Xu",Draft
3770,Chain-specific addresses,"Lukas Schor, Richard Meissner, Pedro Gomes, ligi",Draft
4337,Account Abstraction Using Alt Mempool,"Vitalik Buterin, Yoav Weiss, Dror Tirosh, Shahaf Nacson, Alex Forshtat, Kristof Gazso, Tjaden Hess",Draft
4762,Statelessness gas cost changes,"Guillaume Ballet, Vitalik Buterin, Dankrad Feist, Ignacio Hagopian, Tanishq Jasoria, Gajinder Singh",Draft
4883,Composable SVG NFT,"Andrew B Coathup, Alex, Damian Martinelli, blockdev, Austin Griffith",Draft
4972,Name-Owned Account,"Shu Dong, Qi Zhou, Zihao Chen",Draft
5115,SY Token,"Vu Nguyen, Long Vuong, Anton Buenavista",Draft
5173,NFT Future Rewards (nFR),"Yale ReiSoleil, dRadiant, D Wang, PhD",Draft
5189,Account Abstraction via Endorsed Operations,"Agustí­n Aguilar, Philippe Castonguay, Michael Standen",Draft
5485,"Legitimacy, Jurisdiction and Sovereignty",Zainan Victor Zhou,Draft
5573,"Sign-In with Ethereum Capabilities, ReCaps","Oliver Terbu, Jacob Ward, Charles Lehner, Sam Gbafa, Wayne Chang, Charles Cunningham",Draft
5604,NFT Lien,"Zainan Victor Zhou, Allen Zhou, Alex Qin",Draft
5630,New approach for encryption / decryption,"Firn Protocol, Fried L. Trout, Weiji Guo",Draft
5700,Bindable Token Interface,Leeren,Draft
5727,Semi-Fungible Soulbound Token,"Austin Zhu, Terry Chen",Draft
5791,Physical Backed Tokens,"2pmflow, locationtba, Cameron Robertson, cygaar, Brian Weick, vectorized, djdabs",Draft
5920,PAY opcode,"Gavin John, Zainan Victor Zhou, Sam Wilson",Draft
6123,Smart Derivative Contract,"Christian Fries, Peter Kohl-Landgraf, Alexandros Korpis",Draft
6170,Cross-Chain Messaging Interface,Sujith Somraaj,Draft
6229,Tokenized Vaults with Lock-in Period,"Anderson Chen, Martinet Lee, Anton Cheng",Draft
6327,Elastic Signature,George,Draft
6404,SSZ transactions,"Etan Kissling, Gajinder Singh, Vitalik Buterin",Draft
6465,SSZ withdrawals root,"Etan Kissling, Mikhail Kalinin",Draft
6466,SSZ receipts,"Etan Kissling, Gajinder Singh, Vitalik Buterin",Draft
6493,SSZ transaction signature scheme,"Etan Kissling, Gajinder Singh, Matt Garnett, Vitalik Buterin",Draft
6604,Abstract Token,Chris Walker ,Draft
6662,AA Account Metadata For Authentication,"Shu Dong, Zihao Chen, Peter Chen",Draft
6682,NFT Flashloans,out.eth,Draft
6690,EVM Modular Arithmetic Extensions,"Jared Wasinger, Alex Beregszaszi, Vitalik Buterin, RadosÅaw Zagórowicz, PaweÅ Bylica",Draft
6785,ERC-721 Utilities Information Extension,"Otniel Nicola, Bogdan Popa",Draft
6786,Registry for royalties payment for NFTs,"Otniel Nicola, Bogdan Popa",Draft
6787,Order Book DEX with Two Phase Withdrawal,"Jessica, Roy, Jun",Draft
6800,Ethereum state using a unified verkle tree,"Vitalik Buterin, Dankrad Feist, Kevaundray Wedderburn, Guillaume Ballet, Piper Merriam, Gottfried Herold, Ignacio Hagopian, Tanishq Jasoria, Gajinder Singh, Danno Ferrin",Draft
6806,ERC-721 Holding Time Tracking,"Saitama, Combo, Luigi",Draft
6821,Support ENS Name for Web3 URL,"Qi Zhou, Qiang Zhu",Draft
6823,Token Mapping Slot Retrieval Extension,qdqd ,Draft
6860,Web3 URL to EVM Call Message Translation,"Qi Zhou, Chao Pi, Sam Wilson, Nicolas Deschildre",Draft
6864,Upgradable Fungible Token,Jeff Huang,Draft
6865,On-Chain EIP-712 Visualization,Abderrahmen Hanafi,Draft
6888,Arithmetic verification at EVM level,Renan Rodrigues de Souza,Draft
6900,Modular Smart Contract Accounts,"Adam Egyed, Fangting Liu, Jay Paik, Yoav Weiss, Huawei Gu, Daniel Lim, Ruben Koch, David Philipson, Howy Ho, Nikita Belenkov, zer0dot, David Kim",Draft
6932,Subscription-Based Token,"360 Core, Robin Rajput",Draft
6944,ERC-5219 Resolve Mode,"Gavin John, Qi Zhou",Draft
6960,Dual Layer Token,"Adam Boudjemaa, Mohamad Hammoud, Nawar Hisso, Khawla Hassan, Mohammad Zakeri Rad, Ashish Sood",Draft
6981,Reserved Ownership Accounts,"Paul Sullivan , Wilkins Chung , Kartik Patel ",Draft
7085,NFT Relationship Enhancement,Guang,Draft
7087,MIME type for Web3 URL in Auto Mode,"Qi Zhou, Nicolas Deschildre",Draft
7093,Social Recovery Interface,"John Zhang, Davis Xiang, Kyle Xu, George Zhang",Draft
7196,"Simple token, Simplified ERC-20","Xiang, Ben77, Mingshi S.",Draft
7204,Contract wallet management token,"Xiang, Ben77, Mingshi S.",Draft
7246,Encumber - Splitting Ownership & Guarantees,"Coburn Berry, Mykel Pereira, Scott Silver",Draft
7254,Token Revenue Sharing,"Quy Phan, Quy Phan",Draft
7272,Ethereum Access Token,"Chris Chung, Raphael Roullet",Draft
7280,NFT Metadata Extension like JSON-LD,Yohei Nishikubo,Draft
7291,Purpose bound money,"Orchid-Dev, Victor Liew, Wong Tse Jian, Jacob Shan, Chin Sin Ong",Draft
7303,Token-Controlled Token Circulation,Ko Fujimura,Draft
7390,Vanilla Options for ERC-20 Tokens,"Ewan Humbert , Lassi Maksimainen ",Draft
7399,â¡ Flash Loans â¡,"Alberto Cuesta Caí±ada, Michael Amadi, Devtooligan, Ultrasecr.eth, Sam Bacha",Draft
7405,Portable Smart Contract Accounts,Aaron Yee,Draft
7406,Multi-Namespace Onchain Registry,"Mengshi Zhang, Zihao Chen",Draft
7410,ERC-20 Update Allowance By Spender,"Mohammad Zakeri Rad, Adam Boudjemaa, Mohamad Hammoud",Draft
7412,On-Demand Off-Chain Data Retrieval,"Noah Litvin, db",Draft
7425,Tokenized Reserve,Jimmy Debe,Draft
7444,Time Locks Maturity,"Thanh Trinh , Joshua Weintraub , Rob Montgomery ",Draft
7484,Registry Extension for ERC-7579,"Konrad Kopp, zeroknots",Draft
7496,NFT Dynamic Traits,"Adam Montgomery, Ryan Ghods, 0age, James Wenzel, Stephan Min",Draft
7498,NFT Redeemables,"Ryan Ghods, 0age, Adam Montgomery, Stephan Min",Draft
7503,Zero-Knowledge Wormholes,"Keyvan Kambakhsh, Hamid Bateni, Amir Kahoori, Nobitex Labs, 0xwormhole",Draft
7506,Trusted Hint Registry,"Philipp Bolte, Dennis von der Bey, Lauritz Leifermann",Draft
7507,Multi-User NFT Extension,"Ming Jiang, Zheng Han, Fan Yang",Draft
7508,Dynamic On-Chain Token Attributes Repository,"Steven Pineda, Jan Turk",Draft
7509,Entity Component System,Rickey,Draft
7510,Cross-Contract Hierarchical NFT,"Ming Jiang, Zheng Han, Fan Yang",Draft
7511,Minimal Proxy Contract with PUSH0,"0xAA, vectorized, 0age",Draft
7512,Onchain Representation for Audits,"Richard Meissner - Safe, Robert Chen - OtterSec, Matthias Egli - ChainSecurity, Jan Kalivoda - Ackee Blockchain, Michael Lewellen - OpenZeppelin, Shay Zluf - Hats Finance, Alex Papageorgiou - Omniscia",Draft
7513,Smart NFT - A Component for Intent-Centric,"MJ Tseng , Clay , Jeffery.c, Johnny.c",Draft
7517,Content Consent for AI/ML Data Mining,"Bofu Chen, Tammy Yang",Draft
7518,Dynamic Compliant Interop Security Token,"Abhinav , Prithvish Baidya , Rajat Kumar , Prasanth Kalangi",Draft
7519,Atomic Storage Operations SCREDIT and SDEBIT,Danno Ferrin,Draft
7521,General Intents for Smart Contract Wallets,"Stephen Monn, Bikem Bengisu",Draft
7522,OIDC ZK Verifier for AA Account,"Shu Dong , Yudao Yan, Song Z, Kai Chen",Draft
7524,PLUME Signature in Wallets,"Yush G , Kobi Gurkan, Richard Liu, Vivek Bhupatiraju, Barry Whitehat",Draft
7527,Token Bound Function Oracle AMM,"Elaine Zhang , Jerry, Amandafanny, Shouhao Wong , 0xPoet",Draft
7529,Contract Discovery and eTLD+1 Association,"Todd Chapman, Charlie Sibbach, Sean Sing",Draft
7533,Public Cross Port,"George, Zisu",Draft
7538,Multiplicative Tokens,Gavin John,Draft
7546,Upgradeable Clone for Scalable Contracts,"Shogo Ochiai , Kai Hiroi ",Draft
7548,Open IP Protocol built on NFTs,"Combo, Saitama, CT29, Luigi",Draft
7555,Single Sign-On for Account Discovery,"Alexander Müller, Gregory Markou, Willem Olding, Belma Gutlic, Marin PetruniÄ, Pedro Gomes",Draft
7557,Block-level Warming with fair cost savings,"Yoav Weiss, Alex Forshtat, Dror Tirosh, Shahaf Nacson",Draft
7561,"Simple NFT, Simplified ERC-721","Xiang, Ben77, Mingshi S.",Draft
7562,Account Abstraction Validation Scope Rules,"Yoav Weiss, Dror Tirosh, Alex Forshtat, Shahaf Nacson",Draft
7564,Contract wallet management NFT,"Xiang, Ben77, Mingshi S.",Draft
7565,Perpetual Contract NFTs as Collateral,"Hyoungsung Kim , Yong-Suk Park, Hyun-Sik Kim",Draft
7566,Multiplayer Game Communication,Rickey,Draft
7572,Contract-level metadata via `contractURI()`,"Devin Finzer, Alex Atallah, Ryan Ghods",Draft
7573,Conditional-upon-Transfer-Decryption for DvP,"Christian Fries, Peter Kohl-Landgraf",Draft
7579,Minimal Modular Smart Accounts,"zeroknots, Konrad Kopp, Taek Lee, Fil Makarov, Elim Poon, Lyu Min",Draft
7580,Advertisement Tracking Interface,wart,Draft
7582,Modular Accounts with Delegated Validation,"Shivanshi Tyagi, Ross Campbell",Draft
7585,MixHash and Public Data Storage Proofs,"Liu Zhicong, William Entriken, Wei Qiushi, Si Changjun",Draft
7589,Semi-Fungible Token Roles,"Ernani Sí£o Thiago, Daniel Lima",Draft
7595,Collateralized NFT,"571nKY, Cosmos, f4t50, Harpocrates",Draft
7597,Signature Validation Extension for Permit,"Yvonne Zhang, Aloysius Chan",Draft
7598,Use contract signature for signed transfer,"Yvonne Zhang, Aloysius Chan",Draft
7603,ERC-1155 Multi-Asset extension,Haru,Draft
7604,ERC-1155 Permit Approvals,"calvbore, emiliolanzalaco",Draft
7607,Hardfork Meta - Fusaka,Tim Beiko,Draft
7612,Verkle state transition via an overlay tree,"Guillaume Ballet, Ansgar Dietrichs, Ignacio Hagopian, Gottfried Herold, Jamie Lokier, Tanishq Jasoria, Parithosh Jayanthi, Gabriel Rocheleau, Karim Taam",Draft
7613,Puppet Proxy Contract,Igor Å»uk,Draft
7615,Atomic Push-based Data Feed Among Contracts,"Elaine Zhang , Jerry, Amandafanny, Shouhao Wong , Doris Che , Henry Yuan ",Draft
7617,Chunk support for ERC-5219 mode in Web3 URL,"Qi Zhou, Nicolas Deschildre",Draft
7618,Content encoding in ERC-5219 mode Web3 URL,"Qi Zhou, Nicolas Deschildre",Draft
7621,Basket Token,"Dominic Ryder, Callum Mitchell-Clark , Joey van Etten, Michael Ryder",Draft
7629,ERC-20/ERC-721 Unified Token Interface,"0xZeus1111, Nvuwa",Draft
7632,Interfaces for Named Token,Zainan Victor Zhou,Draft
7634,Limited Transfer Count NFT,"Qin Wang, Saber Yu, Shiping Chen",Draft
7638,Batch Calls Encoding in SCA,"George, Zisu",Draft
7639,eth/70 - Cease serving history before PoS,lightclient,Draft
7641,Intrinsic RevShare Token,"Conway, Cathie So, Xiaohang Yu, Suning Yao, Kartin",Draft
7644,ERC-721 Name Registry Extension,Chen Liaoyuan,Draft
7649,Bonding curve-embedded liquidity for NFTs,"Arif Khan, Ahmad Matyana, Basil Gorin, Vijay Bhayani",Draft
7651,Fractionally Represented Non-Fungible Token,"Acme, Calder",Draft
7654,Request Method Types,Rickey,Draft
7662,AI Agent NFTs,Greg Marlin,Draft
7667,Raise gas costs of hash functions,Vitalik Buterin,Draft
7673,Distinguishable base256emoji Addresses,William Morriss,Draft
