Number,Title,Author,Status
7674,Temporary Approval Extension for ERC-20,"Xenia Shape, Mikhail Melnik, Hadrien Croubois",Draft
7679,UserOperation Builder,"Derek Chiang, Garvit Khatri, Fil Makarov, Kristof Gazso, Derek Rein, Tomas Rocchi, bumblefudge",Draft
7681,Dual Nature Multi Token Protocol,Sennett Lau,Draft
7682,Auxiliary Funds Capability,"Lukas Rosario, Wilson Cusack",Draft
7683,Cross Chain Intents,"Mark Toda, Matt Rice, Nick Pai",Draft
7694,Solana Storage Router,"Avneet Singh, 0xc0de4c0ffee",Draft
7695,Ownership Delegation and Context for ERC-721,Duc Tho Tran,Draft
7699,ERC-20 Transfer Reference Extension,Radek Svarz,Draft
7700,Cross-chain Storage Router Protocol,"Avneet Singh, 0xc0de4c0ffee, Nick Johnson, Makoto Inoue",Draft
7701,Native Account Abstraction with EOF,"Vitalik Buterin, Yoav Weiss, Alex Forshtat, Dror Tirosh, Shahaf Nacson",Draft
7703,Increase calldata cost,William Morriss,Draft
7708,ETH transfers emit a log,"Vitalik Buterin, Peter Davies",Draft
7709,Read BLOCKHASH from storage and update cost,"Vitalik Buterin, Tomasz Stanczak, Guillaume Ballet, Gajinder Singh, Tanishq Jasoria, Ignacio Hagopian, Jochem Brouwer, Gabriel Rocheleau",Draft
7710,Smart Contract Delegation,"Ryan McPeck, Dan Finlay, Rob Dawson, Derek Chiang",Draft
7715,Grant Permissions from Wallets,"Luka Isailovic, Derek Rein, Dan Finlay, Derek Chiang, Fil Makarov, Pedro Gomes, Conner Swenberg, Lukas Rosario",Draft
7720,Deferred Token Transfer,Chen Liaoyuan ,Draft
7721,Lockable Extension for ERC-1155,Piyush Chittara,Draft
7722,Opaque Token,"Ivica AraÄiÄ, Ante BeÅ¡liÄ, Mirko KataniÄ, SWIAT",Draft
7726,Common Quote Oracle,"alcueca, ruvaag, totomanov, r0ohafza",Draft
7729,Token with Metadata,msfew,Draft
7730,Structured Data Clear Signing Format,Laurent Castillo,Draft
7732,Enshrined Proposer-Builder Separation,"Francesco D'Amato, Barnabé Monnot, Michael Neuder, Potuz, Terence Tsao",Draft
7738,Permissionless Script Registry,"Victor Zhang, James Brown",Draft
7739,Readable Typed Signatures for Smart Accounts,"vectorized, Sihoon Lee, Francisco Giordano, Hadrien Croubois, Ernesto Garcí­a, Im Juno, howydev, Atarpara, 0xcuriousapple",Draft
7741,Authorize Operator,"Jeroen Offerijns, Joí£o Martins",Draft
7745,Light client and DHT friendly log index,Zsolt Felföldi,Draft
7748,State conversion to Verkle Tree,"Guillaume Ballet, Ignacio Hagopian, Gajinder Singh, Ansgar Dietrichs, Gottfried Herold, Jamie Lokier, Tanishq Jasoria, Parithosh Jayanthi, Gabriel Rocheleau, Karim Taam",Draft
7749,Add wallet_signIntendedValidatorData method,"Yamen Merhi, Patronum Labs",Draft
7754,Tamperproof Web Immutable Transaction (TWIT),"Erik Marks, Guillaume Grosbois",Draft
7756,EOF/EVM Trace Specification,"Martin Holst Swende, Marius van der Wijden, Danno Ferrin",Draft
7760,Minimal Upgradeable Proxies,"Atarpara, JT Riley, Thomas, xiaobaiskill, Vectorized",Draft
7761,EXTCODETYPE instruction,"Andrei Maiboroda, Piotr Dobaczewski, Danno Ferrin",Draft
7765,Privileged Non-Fungible Tokens Tied To RWA,frank ,Draft
7766,Signature Aggregation for ERC-4337,"Vitalik Buterin, Yoav Weiss, Dror Tirosh, Shahaf Nacson, Alex Forshtat",Draft
7768,No-Ether transactions with free-for-all tips,William Entriken,Draft
7769,JSON-RPC API for ERC-4337,"Vitalik Buterin, Yoav Weiss, Dror Tirosh, Shahaf Nacson, Alex Forshtat",Draft
7773,Hardfork Meta - Amsterdam,Tim Beiko,Draft
7774,Cache invalidation in ERC-5219 mode Web3 URL,"Nicolas Deschildre, Sam Wilson",Draft
7775,BURN opcode,Dev Bear,Draft
7776,Transparent Financial Statements,Ignacio Ceaglio ,Draft
7778,Prevent Block Gas Smuggling,Ben Adams,Draft
7779,Interoperable Delegated Accounts,"David Kim, Richard Meissner, Akshay Patel, Joshua Kim, Fangting, Yoav Weiss",Draft
7780,Validation Module Extension for ERC-7579,"zeroknots, Konrad Kopp, Taek Lee, Fil Makarov",Draft
7782,Reduce Slot Time for Lower Peak Bandwidth,Ben Adams,Draft
7783,Add Controlled Gas Limit Increase Strategy,Giulio Rebuffo,Draft
7785,Onchain registration of chain identifiers,"Marco Stronati, Jeff Lau",Draft
7786,Cross-Chain Messaging Gateway,"Francisco Giordano, Hadrien Croubois, Ernesto Garcia, CJ Cobb, Sergey Gorbunov",Draft
7787,Soulbound Degradable Governance,"Guilherme Neves, Rafael Castaneda",Draft
7788,Dynamic target blob count,Marc Harvey-Hill,Draft
7790,Controlled Gas Limit Increase Guidelines,"Giulio Rebuffo, Ben Adams",Draft
7791,GAS2ETH opcode,"Charles Cooper, Pascal Caversaccio",Draft
7792,Verifiable logs,"Etan Kissling, Gajinder Singh, Vitalik Buterin",Draft
7793,TXINDEX precompile,"Marc Harvey-Hill, Ahmad Bitar",Draft
7794,Grant Registry,Guilherme Neves,Draft
7795,Wallet Call Token Capabilities,"Agustí­n Aguilar, Michael Standen, Peter Kieltyka, William Hua, Philippe Castonguay",Draft
7796,Conditional send transaction RPC,"Dror Tirosh, Yoav Weiss, Alex Forshtat, Shahaf Nacson",Draft
7797,Double speed for hash_tree_root,Etan Kissling,Draft
7799,System logs,"Etan Kissling, Gajinder Singh",Draft
7801,etha - Sharded Blocks Subprotocol,"Ahmad Bitar , Giulio Rebuffo, Gary Schulte ",Draft
7802,Crosschain Token Interface,"skeletor, parti, joxes, ng, agus duha, disco, gotzen, 0age, Mark Tyneway, Zain Bacchus, Matt Solomon, Maurelian, Blaine Malone",Draft
7803,EIP-712 Extensions for Account Abstraction,Francisco Giordano,Draft
7804,Withdrawal Credential Update Request,"Lucas Saldanha, Mikhail Kalinin",Draft
7805,Fork-choice enforced Inclusion Lists (FOCIL),"Thomas Thiery , Francesco D'Amato, Julian Ma, Barnabé Monnot, Terence Tsao, Jacob Kaufmann, Jihoon Song",Draft
7807,SSZ execution blocks,"Etan Kissling, Gajinder Singh",Draft
7811,Wallet Asset Discovery,"Luka Isailovic, Konrad Kopp, Derek Rein, Chris Smith",Draft
7812,ZK Identity Registry,"Artem Chystiakov , Oleksandr Kurbatov, Yaroslav Panasenko, Michael Elliot , Vitalik Buterin",Draft
7813,"Store, Table-Based Introspectable Storage","alvarius, dk1a, frolic, ludens, vdrg, yonada",Draft
7819,Create delegate,"Hadrien Croubois, Danno Ferrin",Draft
7821,Minimal Batch Executor Interface,"Vectorized, Jake Moxey, Hadrien Croubois",Draft
7825,Transaction Gas Limit Cap,Giulio Rebuffo,Draft
7829,Data Asset NFT,"Allen Dong, Lonika Zhang, Steven He",Draft
7831,Multi-Chain Addressing,Sam Wilson ,Draft
7833,Scheduled function calls,"Keyvan Kambakhsh, Nobitex Labs",Draft
7834,Separate Metadata Section for EOF,"Kaan Uzdogan, Marco Castignoli, Manuel Wedler",Draft
7843,SLOT precompile,Marc Harvey-Hill,Draft
7851,Deactivate/Reactivate a Delegated EOA's Key,Liyi Guo,Draft
7856,Chain-Specific Payment Requests,Jack Chuma,Draft
7858,Expirable NFTs and SBTs,"sirawt, ADISAKBOONMARK, parametprame, Nacharoen",Draft
7862,Delayed Execution Layer State Root,"Charlie Noyes, Dan Robinson, Justin Drake, Toni Wahrstí¤tter",Draft
7863,Block-level Warming,"Toni Wahrstí¤tter, Jochem Brouwer, Alex Stokes, Ansgar Dietrichs",Draft
7864,Ethereum state using a unified binary tree,"Vitalik Buterin, Guillaume Ballet, Dankrad Feist, Ignacio Hagopian, Kevaundray Wedderburn, Tanishq Jasoria, Gajinder Singh, Danno Ferrin, Piper Merriam, Gottfried Herold",Draft
7867,Flow Control Wallet Call Capability,Sam Wilson ,Draft
7872,Max blob flag for local builders,"Francesco D'Amato, Kevaundray Wedderburn, Toni Wahrstí¤tter, Alex Stokes, Ben Adams, Gajinder Singh, Dustin",Draft
7873,EOF - TXCREATE and InitcodeTransaction type,"Piotr Dobaczewski, Andrei Maiboroda, PaweÅ Bylica, Alex Beregszaszi, Danno Ferrin",Draft
7877,Enhanced RETURN opcodes,Josh Weintraub,Draft
7880,EOF - EXTCODEADDRESS instruction,Danno Ferrin,Draft
7883,ModExp Gas Cost Increase,"Marcin Sobczak, Marek MoraczyÅski, Marcos Maceo",Draft
7884,Operation Router,"Lucas Picollo, Alex Netto, Nick Johnson",Draft
7886,Delayed execution,"Francesco D`Amato, Toni Wahrstí¤tter",Draft
7887,Cancelation for ERC-7540 Tokenized Vaults,"Jeroen Offerijns, Vikram Arun",Draft
7889,Emit log on revert,"Shoham Chakraborty, Alex Forshtat",Draft
7892,Blob Parameter Only Hardforks,Mark Mackey,Draft
7896,ABI attachment in `wallet_sendCalls`,Francisco Giordano,Draft
7898,Uncouple execution payload from beacon block,Gajinder Singh,Draft
7903,Remove Initcode Size Limit,Charles Cooper,Draft
7907,Meter Contract Code Size And Increase Limit,"Charles Cooper, Qi Zhou",Draft
7910,eth_config JSON-RPC Method,Danno Ferrin,Draft
7915,Adaptive mean reversion blob pricing,Anders Elowsson,Draft
7916,SSZ ProgressiveList,"Zsolt Felföldi, Cayman",Draft
7917,Deterministic proposer lookahead,"Lin Oshitani , Justin Drake ",Draft
7918,Blob base fee bounded by execution cost,Anders Elowsson,Draft
7919,Pureth Meta,"Etan Kissling, Gajinder Singh",Draft
7921,Skip `JUMPDEST` immediate argument check,William Morriss,Draft
86,Abstraction of transaction origin and signature,Vitalik Buterin,Stagnant
101,Serenity Currency and Crypto Abstraction,Vitalik Buterin,Stagnant
107,"safe ""eth_sendTransaction"" authorization via html popup",Ronan Sandford,Stagnant
205,ENS support for contract ABIs,Nick Johnson,Stagnant
210,Blockhash refactoring,Vitalik Buterin,Stagnant
233,Formal process of hard forks,Alex Beregszaszi,Stagnant
615,Subroutines and Static Jumps for the EVM,"Greg Colvin, Brooklyn Zelenka, PaweÅ Bylica, Christian Reitwiessner",Stagnant
616,SIMD Operations for the EVM,Greg Colvin,Stagnant
634,Storage of text records in ENS,Richard Moore,Stagnant
665,Add precompiled contract for Ed25519 signature verification,Tobias Oberstein,Stagnant
689,Address Collision of Contract Address Causes Exceptional Halt,Yoichi Hirai,Stagnant
698,OPCODE 0x46 BLOCKREWARD,Cody Burns,Stagnant
758,Subscriptions and filters for completed transactions,Jack Peterson,Stagnant
801,Canary Standard,ligi,Stagnant
823,Token Exchange Standard,Kashish Khullar,Stagnant
831,URI Format for Ethereum,ligi,Stagnant
858,Reduce block reward and delay difficulty bomb,Carl Larson,Stagnant
867,Standardized Ethereum Recovery Proposals,"Dan Phifer, James Levy, Reuben Youngblom",Stagnant
884,DGCL Token,Dave Sag,Stagnant
897,DelegateProxy,"Jorge Izquierdo, Manuel Araoz",Stagnant
900,Simple Staking Interface,"Dean Eigenmann, Jorge Izquierdo",Stagnant
902,Token Validation,"Brooklyn Zelenka, Tom Carchrae, Gleb Naumenko",Stagnant
918,Mineable Token Standard,"Jay Logelin, Infernal_toast, Michael Seiler, Brandon Grill",Stagnant
926,Address metadata registry,Nick Johnson,Stagnant
927,Generalised authorisations,Nick Johnson,Stagnant
969,Modifications to ethash to invalidate existing dedicated hardware implementations,David Stanfill,Stagnant
1010,Uniformity Between 0xAb5801a7D398351b8bE11C439e05C5B3259aeC9B and 0x15E55EF43efA8348dDaeAa455F16C43B64917e3c,Anderson Wesley,Stagnant
1011,Hybrid Casper FFG,"Danny Ryan, Chih-Cheng Liang",Stagnant
1015,Configurable On Chain Issuance,Alex Van de Sande,Stagnant
1051,Overflow checking for the EVM,Nick Johnson,Stagnant
1056,Ethereum Lightweight Identity,"Pelle Braendgaard, Joel Torstensson",Stagnant
1057,"ProgPoW, a Programmatic Proof-of-Work","Greg Colvin, Andrea Lanfranchi, Michael Carter, IfDefElse",Stagnant
1062,Formalize IPFS hash into ENS(Ethereum Name Service) resolver,"Phyrex Tsai, Portal Network Team",Stagnant
1066,Status Codes,"Brooklyn Zelenka, Tom Carchrae, Gleb Naumenko",Stagnant
1077,Gas relay for contract calls,"Alex Van de Sande, Ricardo Guilherme Schmidt",Stagnant
1078,Universal login / signup using ENS subdomains,Alex Van de Sande,Stagnant
1080,Recoverable Token,Bradley Leatherwood,Stagnant
1081,Standard Bounties,"Mark Beylin, Kevin Owocki, Ricardo Guilherme Schmidt",Stagnant
1087,Net gas metering for SSTORE operations,Nick Johnson,Stagnant
1102,Opt-in account exposure,"Paul Bouchon, Erik Marks",Stagnant
1109,PRECOMPILEDCALL opcode (Remove CALL costs for precompiled contracts),Jordi Baylina,Stagnant
1129,Standardised DAPP announcements,Jan Turk,Stagnant
1132,Extending ERC20 with token locking capability,nitika-goel,Stagnant
1175,Wallet & shop standard for all tokens (erc20),Jet Lim,Stagnant
1178,Multi-class Token Standard,Albert Chon,Stagnant
1186,RPC-Method to get Merkle Proofs - eth_getProof,"Simon Jentzsch, Christoph Jentzsch",Stagnant
1203,ERC-1203 Multi-Class Token Standard (ERC-20 Extension),"Jeff Huang, Min Zu",Stagnant
1207,DAuth Access Delegation Standard,"Xiaoyu Wang, Bicong Wang",Stagnant
1227,Defuse Difficulty Bomb and Reset Block Reward,SmeargleUsedFly,Stagnant
1261,Membership Verification Token (MVT),"Chaitanya Potti, Partha Bhattacharya",Stagnant
1276,Eliminate Difficulty Bomb and Adjust Block Reward on Constantinople Shift,EOS Classic,Stagnant
1285,Increase Gcallstipend gas in the CALL opcode,"Ben Kaufman, Adam Levi",Stagnant
1295,Modify Ethereum PoW Incentive Structure and Delay Difficulty Bomb,Brian Venturo,Stagnant
1319,Smart Contract Package Registry Interface,"Piper Merriam, Christopher Gewecke, g. nicholas d'andrea, Nick Gheorghita",Stagnant
1337,Subscriptions on the blockchain,"Kevin Owocki, Andrew Redden, Scott Burke, Kevin Seagraves, Luka Kacil, Å tefan Å imec, Piotr KosiÅski, ankit raj, John Griffin, Nathan Creswell",Stagnant
1352,Specify restricted address range for precompiles/system contracts,Alex Beregszaszi,Stagnant
1380,Reduced gas cost for call to self,"Alex Beregszaszi, Jacques Wagener",Stagnant
1386,Attestation management contract,"Weiwu Zhang, James Sangalli",Stagnant
1387,Merkle Tree Attestations with Privacy enabled,"Weiwu Zhang, James Sangalli",Stagnant
1388,Attestation Issuers Management List,"Weiwu Zhang, James Sangalli",Stagnant
1417,Poll Standard,"Chaitanya Potti, Partha Bhattacharya",Stagnant
1418,Blockchain Storage Rent Payment,William Entriken,Stagnant
1438,dApp Components (avatar) & Universal Wallet,Jet Lim,Stagnant
1444,Localized Messaging with Signal-to-Text,"Brooklyn Zelenka, Jennifer Cooper",Stagnant
1450,ERC-1450 A compatible security token for issuing and trading SEC-compliant securities,"John Shiple, Howard Marks, David Zhang",Stagnant
1459,Node Discovery via DNS,"Felix Lange, Péter Szilágyi",Stagnant
1462,Base Security Token,"Maxim Kupriianov, Julian Svirsky",Stagnant
1470,Smart Contract Weakness Classification (SWC),Gerhard Wagner,Stagnant
1474,Remote procedure call specification,"Paul Bouchon, Erik Marks",Stagnant
1482,Define a maximum block timestamp drift,Maurelian,Stagnant
1484,Digital Identity Aggregator,"Anurag Angara, Andy Chorlian, Shane Hampton, Noah Zinsmeister",Stagnant
1485,TEthashV1,"trustfarm, trustfarm",Stagnant
1491,Human Cost Accounting Standard (Like Gas but for humans),Iamnot Chris,Stagnant
1504,Upgradable Smart Contract,"Kaidong Wu, Chuqiao Ren, Ruthia He, Yun Ma, Xuanzhe Liu",Stagnant
1523,Standard for Insurance Policies as ERC-721 Non Fungible Tokens,Christoph Mussenbrock,Stagnant
1571,EthereumStratum/2.0.0,"Andrea Lanfranchi, Pawel Bylica, Marius Van Der Wijden",Stagnant
1577,contenthash field for ENS,"Dean Eigenmann, Nick Johnson",Stagnant
1581,Non-wallet usage of keys derived from BIP-32 trees,Michele Balistreri,Stagnant
1588,Hardfork Meta: Ethereum ProgPoW,Ikmyeong Na,Stagnant
1592,Address and ERC20-compliant transfer rules,"Cyril Lapinte, Laurent Aapro",Stagnant
1613,Gas stations network,"Yoav Weiss, Dror Tirosh, Alex Forshtat",Stagnant
1616,Attribute Registry Standard,"0age, Santiago Palladino, Leo Arias, Alejo Salles, Stephane Gosselin",Stagnant
1620,Money Streaming,Paul Berg,Stagnant
1633,Re-Fungible Token Standard (RFT),"Billy Rennekamp, Dan Long, Kiryl Yermakou, Nate van der Ende",Stagnant
1681,Temporal Replay Protection,Martin Holst Swende,Stagnant
1702,Generalized Account Versioning Scheme,Wei Tang,Stagnant
1710,URL Format for Web3 Browsers,Bruno Barbieri,Stagnant
1753,Smart Contract Interface for Licences,"Lucas Cullen, Kai Yeung, Anna Crowley, Caroline Marshall, Katrina Donaghy",Stagnant
1761,Scoped Approval Interface,"Witek Radomski, Andrew Cooke, James Therien, Eric Binet",Stagnant
1767,GraphQL interface to Ethereum node data,"Nick Johnson, Raíºl Kripalani, Kris Shinn",Stagnant
1775,"App Keys, application specific wallet accounts","Vincent Eli, Dan Finlay",Stagnant
1803,Rename opcodes for clarity,Alex Beregszaszi,Stagnant
1812,Ethereum Verifiable Claims,Pelle Braendgaard,Stagnant
1822,Universal Upgradeable Proxy Standard (UUPS),"Gabriel Barros, Patrick Gallagher",Stagnant
1829,Precompile for Elliptic Curve Linear Combinations,Remco Bloemen,Stagnant
1844,ENS Interface Discovery,Nick Johnson,Stagnant
1872,Ethereum Network Upgrade Windows,Danno Ferrin,Stagnant
1895,Support for an Elliptic Curve Cycle,Alexandre Belling,Stagnant
1900,dType - Decentralized Type System for EVM,"Loredana Cirstea, Christian Tzurcanu",Stagnant
1901,Add OpenRPC Service Discovery To JSON-RPC Services,"Shane Jonas, Zachary Belford",Stagnant
1921,dType Functions Extension,"Loredana Cirstea, Christian Tzurcanu",Stagnant
1922,zk-SNARK Verifier Standard,"Michael Connor, Chaitanya Konda, Duncan Westland",Stagnant
1923,zk-SNARK Verifier Registry Standard,"Michael Connor, Chaitanya Konda, Duncan Westland",Stagnant
1930,CALLs with strict gas semantic. Revert if not enough gas available.,Ronan Sandford,Stagnant
1948,Non-fungible Data Token,"Johann Barbie, Ben Bollen, pinkiebell",Stagnant
1959,New Opcode to check if a chainID is part of the history of chainIDs,Ronan Sandford,Stagnant
1962,EC arithmetic and pairings with runtime definitions,Alex Vlasov,Stagnant
1965,Method to check if a chainID is valid at a specific block Number,Ronan Sandford,Stagnant
1973,Scalable Rewards,"Lee Raj, Qin Jian",Stagnant
1985,Sane limits for certain EVM parameters,"Alex Beregszaszi, PaweÅ Bylica",Stagnant
1996,Holdable Token,"Julio Faura, Fernando Paris, Daniel Lehrner",Stagnant
2003,EVMC modules for implementations of precompiled contracts,"PaweÅ Bylica, Alex Beregszaszi",Stagnant
2009,Compliance Service,Daniel Lehrner,Stagnant
2014,Extended State Oracle,Alex Beregszaszi,Stagnant
2015,wallet_updateEthereumChain RPC Method,"Pedro Gomes, Erik Marks, Pandapip1",Stagnant
2018,Clearable Token,"Julio Faura, Fernando Paris, Daniel Lehrner",Stagnant
2019,Fundable Token,"Fernando Paris, Julio Faura, Daniel Lehrner",Stagnant
2020,E-Money Standard Token,"Julio Faura, Fernando Paris, Daniel Lehrner",Stagnant
2021,Payoutable Token,"Fernando Paris, Julio Faura, Daniel Lehrner",Stagnant
2026,State Rent H - Fixed Prepayment for accounts,Alexey Akhunov,Stagnant
2027,State Rent C - Net contract size accounting,Alexey Akhunov,Stagnant
2029,State Rent A - State counters contract,Alexey Akhunov,Stagnant
2031,State Rent B - Net transaction counter,Alexey Akhunov,Stagnant
2035,Stateless Clients - Repricing SLOAD and SSTORE to pay for block proofs,Alexey Akhunov,Stagnant
2045,Particle gas costs for EVM opcodes,"Casey Detrio, Alex Beregszaszi",Stagnant
2046,Reduced gas cost for static calls made to precompiles,Alex Beregszaszi,Stagnant
2069,Recommendation for using YAML ABI in ERCs/EIPs,Alex Beregszaszi,Stagnant
